file_name,true_label,predicted_label,confidence
c70a2a2c9a1149118787986449ec4982.jpg,0,1,0.9997332692146301
9cc5aec83e284daa89a47dc7ce86db40.jpg,1,1,0.9999933242797852
bac64a4306124fd780d22c7aaffd713a.jpg,0,0,4.9109985411632806e-05
30587b3aac544b56ab6b76d751afbbb4.jpg,1,1,0.9999926090240479
e47bd63d6ad649c795c4267e770b1e4f.jpg,1,1,0.9999767541885376
79995a0684264389a98412926ee6b57b.jpg,0,0,4.1749146475922316e-05
c8e1eb2b30c847ffbf7d7acbd65bbf57.jpg,0,0,6.142244819784537e-05
64072accce634214a751bbdadb0c71eb.jpg,1,1,0.9999873638153076
428f43c79b45454e87f396954c5cc577.jpg,1,1,0.9999929666519165
0de2de1230db4790bf26a0a4aa485d73.jpg,0,0,2.185781158914324e-05
1899a0c92ab24202a5cea25c162a98ad.jpg,1,1,0.9999876022338867
647d13e5ff3e49d4b6c7a5c4bbabf0f6.jpg,1,1,0.9999918937683105
47021f57ca6546e38832a55808ae71c1.jpg,1,1,0.9999909400939941
bb2dfe787fb7408db12fd36a409b1278.jpg,1,1,0.9999920129776001
80c2e0c4aabc4c17ab63aafb11e53e35.jpg,0,0,3.810158159467392e-05
0c953df72d864c829e63d2fa4ac28c93.jpg,1,1,0.9999910593032837
7b7e30c879f142609a260c1e43c25efe.jpg,0,0,4.9457536078989506e-05
cc5f3ecb346949cb9374c580ba537b26.jpg,0,0,6.104575004428625e-05
eb99be62b6de42b9aeace3861b5fa6ff.jpg,0,0,0.0005117625696584582
855b7beed0d143b780f5dc8b06c681cf.jpg,0,0,2.4730168661335483e-05
ac76ab8555b94b4da0983ee4f6eb0a07.jpg,0,1,0.9999783039093018
a38970c3544d4f208cf28412f96ad922.jpg,0,0,0.00012584264914039522
3c1f97293e3f46128aa215c4344ca4d5.jpg,0,0,6.641544314334169e-05
5c0a04d6235c456797a1898f1265cb37.jpg,0,0,2.462929296598304e-05
23cdfc0bbca54219b715cab6aa224fda.jpg,0,0,4.808668381883763e-05
dcb9fce822134a918a8e0cb5f05e0b84.jpg,1,1,0.9999902248382568
